0,66.6320346320347,448.519480519481
129,6.025974025974,338.562770562771
129,17.2813852813853,339.428571428571
129,27.6709956709957,339.428571428571
129,43.2554112554112,334.233766233766
129,58.8398268398269,328.17316017316
129,76.1558441558441,318.649350649351
130,328.969696969697,303.064935064935
130,346.285714285714,288.34632034632
130,360.138528138528,275.359307359307
130,379.186147186147,265.835497835498
130,394.770562770563,246.787878787879
130,410.354978354978,226.008658008658
131,258.839826839827,322.978354978355
131,277.021645021645,310.857142857143
131,300.398268398268,292.675324675325
131,312.519480519481,277.95670995671
131,322.909090909091,268.4329004329
132,780.917748917749,280.554112554113
132,784.380952380952,258.909090909091
132,787.844155844156,233.800865800866
132,794.770562770563,208.692640692641
132,801.69696969697,184.450216450216
133,367.930735930736,84.883116883117
133,372.25974025974,59.7748917748918
133,378.320346320346,28.6060606060606
133,391.307359307359,15.6190476190476
134,403.428571428571,96.138528138528
134,392.17316017316,78.822510822511
134,403.428571428571,51.982683982684
134,415.549783549784,37.2640692640693
135,341.090909090909,190.510822510823
135,353.212121212121,177.52380952381
135,361.004329004329,164.536796536797
136,127.238095238095,484.017316017316
136,143.688311688312,474.493506493506
136,158.406926406926,461.506493506494
136,179.186147186147,449.385281385281
136,196.502164502164,437.264069264069
136,222.47619047619,424.277056277056
137,81.3506493506493,472.761904761905
137,107.324675324675,455.445887445887
137,123.774891774892,442.458874458875
138,139.359307359307,721.246753246753
138,144.554112554113,728.17316017316
138,157.541125541126,741.160173160173
138,167.064935064935,756.744588744589
138,170.528138528139,757.61038961039
139,102.995670995671,841.593073593074
139,128.103896103896,833.800865800866
139,143.688311688312,828.606060606061
139,150.614718614719,824.277056277056
140,100.398268398268,826.874458874459
140,117.714285714286,813.887445887446
140,129.835497835498,802.632034632035
141,320.311688311688,832.069264069264
141,330.701298701299,811.290043290043
141,342.822510822511,797.437229437229
141,361.004329004329,775.792207792208
141,377.454545454545,765.402597402597
141,386.978354978355,750.683982683983
142,382.649350649351,831.203463203463
142,398.233766233766,819.082251082251
142,427.670995670996,814.753246753247
142,456.242424242424,824.277056277056
143,354.077922077922,961.939393939394
143,347.151515151515,942.025974025974
144,302.12987012987,937.69696969697
144,294.337662337662,918.649350649351
144,294.337662337662,893.541125541125
144,291.74025974026,876.225108225108
144,292.606060606061,851.116883116883
145,321.177489177489,941.160173160173
145,314.251082251082,920.380952380952
145,315.982683982684,909.125541125541
145,311.65367965368,888.34632034632
146,345.419913419913,921.246753246753
146,340.225108225108,901.333333333333
146,335.896103896104,877.090909090909
146,337.627705627706,856.311688311688
146,357.541125541125,826.008658008658
146,372.25974025974,816.484848484848
147,578.320346320346,968
147,582.649350649351,954.147186147186
147,599.965367965368,925.575757575757
147,622.47619047619,910.857142857143
147,631.134199134199,899.601731601732
148,548.017316017316,967.134199134199
148,564.467532467533,948.952380952381
148,582.649350649351,926.441558441558
148,591.307359307359,909.125541125541
149,513.385281385281,917.78354978355
149,520.311688311688,899.601731601732
149,523.774891774892,872.761904761905
149,524.640692640693,839.861471861472
150,488.277056277056,917.78354978355
150,490.874458874459,905.662337662338
150,501.264069264069,877.95670995671
150,501.264069264069,864.103896103896
150,499.532467532468,848.519480519481
151,570.528138528138,769.731601731602
151,587.844155844156,761.939393939394
151,609.489177489178,754.147186147186
152,558.406926406926,613.887445887446
152,577.454545454546,628.606060606061
152,593.038961038961,639.861471861472
152,618.147186147186,651.982683982684
152,638.926406926407,658.04329004329
153,595.636363636364,587.047619047619
153,604.294372294372,602.632034632035
153,620.744588744589,612.155844155844
153,638.926406926407,623.411255411256
153,649.316017316017,636.398268398268
154,719.445887445887,671.030303030303
154,700.398268398268,667.5670995671
154,689.142857142857,660.640692640693
154,680.484848484849,640.727272727273
154,668.363636363636,614.753246753247
154,648.450216450216,597.437229437229
155,705.593073593074,696.138528138528
155,675.290043290043,697.87012987013
155,653.645021645022,694.406926406926
155,625.073593073593,686.614718614719
156,685.679653679654,755.012987012987
156,698.666666666667,746.354978354978
156,709.056277056277,735.099567099567
156,722.909090909091,721.246753246753
157,475.290043290043,726.441558441559
157,497.800865800866,725.575757575758
157,534.164502164502,725.575757575758
157,554.943722943723,735.965367965368
158,419.012987012987,614.753246753247
158,425.939393939394,624.277056277056
158,431.134199134199,638.995670995671
158,449.316017316017,638.995670995671
158,457.108225108225,627.74025974026
159,651.047619047619,527.307359307359
159,661.437229437229,536.831168831169
159,675.290043290043,543.757575757576
159,696.069264069264,554.147186147186
160,715.982683982684,527.307359307359
160,683.082251082251,515.186147186147
160,664.034632034632,501.333333333333
160,653.645021645022,478.822510822511
160,645.852813852814,453.714285714286
160,645.852813852814,426.008658008658
161,710.787878787879,479.688311688312
161,701.264069264069,458.909090909091
161,693.471861471862,438.995670995671
161,691.74025974026,419.948051948052
161,691.74025974026,400.034632034632
162,667.497835497835,445.056277056277
162,667.497835497835,422.545454545455
162,669.229437229437,404.363636363636
162,670.095238095238,373.194805194805
163,443.255411255411,302.199134199134
163,450.181818181818,281.419913419913
163,460.571428571429,271.030303030303
163,474.424242424243,256.311688311688
163,493.471861471861,229.471861471861
164,378.320346320346,631.203463203463
164,387.844155844156,646.787878787879
164,396.502164502165,666.701298701299
165,270.961038961039,749.818181818182
165,287.411255411255,761.939393939394
165,304.727272727273,787.047619047619
166,91.74025974026,476.225108225108
166,122.04329004329,460.640692640693
166,139.359307359307,446.787878787879
166,167.930735930736,437.264069264069
166,201.69696969697,417.350649350649
166,227.670995670996,400.900432900433
166,255.376623376623,383.584415584416
166,277.021645021645,366.268398268398
167,209.489177489177,380.121212121212
167,225.939393939394,362.805194805195
167,248.450216450216,345.489177489177
167,273.558441558442,328.17316017316
167,306.458874458874,313.454545454545
168,117.714285714286,303.064935064935
168,128.103896103896,286.614718614719
168,135.030303030303,277.95670995671
168,146.285714285714,268.4329004329
169,143.688311688312,58.0432900432901
169,155.809523809524,26.8744588744589
169,160.138528138528,6.0952380952381
170,388.709956709957,129.038961038961
170,409.489177489178,130.770562770563
170,425.939393939394,129.038961038961
170,451.91341991342,116.051948051948
170,466.632034632035,111.722943722944
171,126.372294372294,493.541125541126
171,148.883116883117,492.675324675325
171,171.393939393939,486.614718614719
171,192.17316017316,476.225108225108
171,206.025974025974,465.835497835498
172,6.8917748917749,583.584415584416
172,39.7922077922078,584.450216450216
172,67.4978354978355,586.181818181818
172,98.666666666667,587.91341991342
172,137.627705627706,589.645021645022
173,416.415584415584,865.835497835498
173,432.865800865801,861.506493506493
173,445.852813852814,859.774891774892
174,419.012987012987,840.727272727273
174,441.52380952381,842.458874458875
174,462.30303030303,844.190476190476
175,351.480519480519,896.138528138528
175,350.614718614719,874.493506493506
175,355.809523809524,860.640692640693
175,374.857142857143,848.519480519481
175,400.831168831169,837.264069264069
175,423.341991341991,831.203463203463
176,231.134199134199,861.506493506493
176,238.060606060606,884.883116883117
176,242.38961038961,911.722943722944
176,242.38961038961,935.099567099567
176,235.463203463203,959.341991341991
177,115.982683982684,964.536796536797
177,129.835497835498,951.549783549784
178,426.805194805195,963.670995670996
178,426.805194805195,938.562770562771
178,430.268398268398,917.78354978355
178,438.060606060606,895.272727272727
178,459.705627705628,871.030303030303
178,478.753246753247,858.909090909091
179,417.281385281385,961.939393939394
179,412.08658008658,944.623376623377
179,414.683982683983,921.246753246753
179,417.281385281385,891.809523809524
179,438.060606060606,871.030303030303
180,458.839826839827,963.670995670996
180,472.692640692641,945.489177489177
180,475.290043290043,923.844155844156
180,480.484848484848,898.735930735931
180,483.082251082251,884.883116883117
181,621.61038961039,870.164502164502
181,632,844.190476190476
181,645.852813852814,834.666666666667
181,661.437229437229,812.155844155844
182,584.380952380952,832.069264069264
182,598.233766233766,825.142857142857
182,611.220779220779,813.887445887446
182,622.47619047619,806.961038961039
182,643.255411255411,793.108225108225
182,656.242424242424,780.121212121212
183,384.380952380952,743.757575757576
183,396.502164502165,725.575757575758
183,408.623376623377,709.125541125541
183,410.354978354978,690.943722943723
183,409.489177489178,679.688311688312
184,372.25974025974,783.584415584416
184,382.649350649351,771.463203463203
184,415.549783549784,759.341991341991
184,432,759.341991341991
184,481.350649350649,769.731601731602
184,503.861471861472,781.852813852814
184,538.493506493506,803.497835497836
184,540.225108225108,813.021645021645
185,789.575757575757,461.506493506494
185,787.844155844156,438.12987012987
185,785.246753246753,416.484848484849
185,783.515151515152,380.987012987013
185,785.246753246753,354.147186147186
186,612.08658008658,55.4458874458875
186,644.987012987013,54.5800865800866
186,676.155844155844,46.7878787878788
186,706.458874458875,37.2640692640693
186,728.969696969697,19.948051948052
187,653.645021645022,77.090909090909
187,674.424242424243,68.4329004329
187,700.398268398268,59.7748917748918
188,567.930735930736,416.484848484849
188,570.528138528138,375.792207792208
188,596.502164502165,333.367965367965
188,611.220779220779,294.406926406926
189,541.95670995671,423.411255411256
189,538.493506493506,389.645021645022
189,546.285714285714,355.878787878788
189,552.346320346321,329.038961038961
190,460.571428571429,343.757575757576
190,471.82683982684,319.515151515152
190,483.948051948052,303.930735930736
190,501.264069264069,268.4329004329
190,515.982683982684,240.727272727273
191,409.489177489178,640.727272727273
191,386.112554112554,608.692640692641
191,365.333333333333,591.376623376624
191,331.5670995671,574.060606060606
192,755.809523809524,966.268398268398
192,773.991341991342,930.770562770563
192,781.78354978355,903.064935064935
192,794.770562770563,864.103896103896
192,808.623376623377,828.606060606061
193,799.965367965368,965.402597402597
193,819.012987012987,925.575757575757
193,818.147186147186,901.333333333333
193,819.878787878788,887.48051948052
194,848.450216450216,942.025974025974
194,846.718614718615,901.333333333333
194,851.047619047619,963.670995670996
194,843.255411255411,877.090909090909
194,845.852813852814,855.445887445887
195,877.021645021645,967.134199134199
195,877.021645021645,931.636363636364
195,875.290043290043,903.064935064935
195,867.497835497836,873.627705627706
196,897.800865800866,961.073593073593
196,897.800865800866,929.904761904762
196,897.800865800866,897.004329004329
196,889.142857142857,859.774891774892
196,883.082251082251,826.874458874459
196,873.558441558441,806.095238095238
197,950.614718614719,965.402597402597
197,941.95670995671,933.367965367965
197,938.493506493506,907.393939393939
197,934.164502164502,884.017316017316
198,896.935064935065,763.670995670996
198,912.519480519481,782.718614718615
198,928.103896103896,816.484848484848
198,934.164502164502,854.580086580087
199,874.424242424242,765.402597402597
199,898.666666666666,800.034632034632
199,908.190476190476,830.337662337662
199,908.190476190476,864.969696969697
200,735.030303030303,610.424242424243
200,700.398268398268,591.376623376624
200,666.632034632035,573.194805194805
200,640.658008658009,548.08658008658
201,735.030303030303,583.584415584416
201,699.532467532468,570.597402597403
201,674.424242424243,561.939393939394
201,656.242424242424,547.220779220779
202,720.311688311688,644.190476190476
202,694.337662337662,615.619047619048
202,678.753246753247,597.437229437229
202,644.121212121212,569.731601731602
203,699.532467532468,850.251082251082
203,711.65367965368,828.606060606061
203,725.506493506494,808.692640692641
203,739.359307359307,787.047619047619
203,749.748917748918,762.805194805195
204,934.164502164502,748.952380952381
204,941.95670995671,765.402597402597
204,953.212121212121,782.718614718615
204,962.735930735931,793.108225108225
204,972.25974025974,799.168831168831
205,907.324675324675,754.147186147186
205,931.5670995671,777.52380952381
205,948.017316017316,794.839826839827
205,952.34632034632,826.008658008658
205,967.064935064935,866.701298701299
206,901.264069264069,565.402597402597
206,919.445887445887,546.354978354978
206,940.225108225108,524.709956709957
206,967.930735930736,504.796536796537
207,925.506493506493,577.52380952381
207,940.225108225108,563.670995670996
207,961.87012987013,547.220779220779
207,970.528138528138,540.294372294372
208,876.155844155844,553.281385281385
208,894.337662337662,527.307359307359
208,915.982683982684,513.454545454546
208,942.822510822511,497.87012987013
208,963.601731601731,486.614718614719
209,857.974025974026,548.952380952381
209,874.424242424242,531.636363636364
209,886.545454545455,516.051948051948
209,910.787878787879,497.87012987013
209,955.809523809524,469.298701298701
210,840.658008658009,550.683982683983
210,848.450216450216,521.246753246753
210,855.376623376623,490.077922077922
210,869.229437229437,471.896103896104
210,889.142857142857,461.506493506494
210,913.385281385281,451.116883116883
210,949.748917748918,443.324675324675
210,974.857142857143,437.264069264069
211,980.917748917749,391.376623376623
211,949.748917748918,400.900432900433
211,912.519480519481,416.484848484849
212,883.948051948052,450.251082251082
212,911.65367965368,439.861471861472
212,945.419913419913,432.935064935065
212,967.064935064935,426.008658008658
213,825.073593073593,485.748917748918
213,823.341991341991,423.411255411256
213,825.073593073593,378.38961038961
213,829.402597402597,342.891774891775
213,844.987012987013,294.406926406926
214,850.181818181818,478.822510822511
214,849.316017316017,426.008658008658
214,850.181818181818,402.632034632035
214,858.839826839827,363.670995670996
214,863.168831168831,348.952380952381
215,754.077922077922,467.5670995671
215,753.212121212121,436.398268398268
215,755.809523809524,398.30303030303
215,756.675324675325,372.329004329004
215,765.333333333333,328.17316017316
215,773.991341991342,300.467532467532
216,730.701298701299,484.883116883117
216,728.969696969697,446.787878787879
216,726.372294372294,413.021645021645
216,725.506493506494,375.792207792208
216,728.969696969697,348.08658008658
217,548.017316017316,553.281385281385
217,557.541125541125,527.307359307359
217,568.796536796537,511.722943722944
217,588.709956709957,505.662337662338
218,973.991341991342,376.658008658009
218,947.151515151515,387.047619047619
218,927.238095238095,389.645021645022
219,519.445887445887,645.056277056277
219,543.688311688312,652.848484848485
219,558.406926406926,662.372294372294
220,562.735930735931,705.662337662338
220,590.441558441559,705.662337662338
220,606.025974025974,712.588744588745
221,564.467532467533,697.87012987013
221,601.69696969697,697.87012987013
221,618.147186147186,698.735930735931
222,16.4155844155844,961.073593073593
222,38.9264069264069,937.69696969697
222,55.3766233766234,914.320346320346
222,72.6926406926407,898.735930735931
222,88.277056277056,890.077922077922
223,8.69264069264068,475.359307359307
223,12.0865800865801,461.506493506494
223,41.5238095238095,443.324675324675
224,23.3419913419913,415.619047619048
224,104.727272727273,381.852813852814
224,175.722943722944,339.428571428571
225,11.2207792207792,397.437229437229
225,38.0606060606061,394.839826839827
225,72.6926406926407,380.121212121212
225,111.65367965368,349.818181818182
226,941.090909090909,22.5454545454546
226,912.519480519481,69.298701298701
226,906.458874458874,138.562770562771
226,916.848484848485,204.363636363636
227,959.272727272727,27.7402597402598
227,930.701298701299,72.761904761905
227,922.04329004329,109.991341991342
227,922.909090909091,155.878787878788
227,929.835497835498,194.839826839827
228,925.506493506493,12.1558441558442
228,887.411255411255,77.090909090909
228,868.363636363636,135.099567099567
228,865.766233766234,178.38961038961
228,878.753246753247,217.350649350649
228,889.142857142857,241.593073593074
228,918.580086580087,255.445887445887
229,921.177489177489,236.398268398268
229,906.458874458874,213.021645021645
229,896.935064935065,187.91341991342
229,894.337662337662,150.683982683983
229,902.995670995671,107.393939393939
229,911.65367965368,58.9090909090909
230,952.34632034632,247.65367965368
230,962.735930735931,222.545454545455
231,898.666666666666,278.822510822511
231,914.251082251082,286.614718614719
231,933.298701298701,306.528138528139
231,966.199134199134,315.186147186147
232,826.805194805195,146.354978354978
232,840.658008658009,125.575757575758
232,843.255411255411,101.333333333333
233,666.632034632035,335.099567099567
233,667.497835497835,303.930735930736
233,673.558441558442,273.627705627706
233,680.484848484849,240.727272727273
234,728.969696969697,506.528138528138
234,702.12987012987,496.138528138528
234,682.21645021645,486.614718614719
234,664.900432900433,471.896103896104
235,803.428571428571,644.190476190476
235,805.160173160173,619.948051948052
235,814.683982683983,584.450216450216
235,816.415584415584,555.012987012987
235,822.47619047619,524.709956709957
237,759.272727272727,307.393939393939
237,766.199134199134,276.225108225108
237,763.601731601732,253.714285714286
237,759.272727272727,215.619047619048
238,943.688311688312,170.597402597403
238,941.090909090909,148.08658008658
238,944.554112554112,127.307359307359
238,952.34632034632,100.467532467532
238,961.004329004329,69.298701298701
238,970.528138528138,38.1298701298701
239,935.030303030303,242.458874458875
239,935.030303030303,213.887445887446
239,947.151515151515,193.974025974026
239,960.138528138528,177.52380952381
240,196.502164502164,731.636363636364
240,227.670995670996,749.818181818182
240,257.974025974026,765.402597402597
240,274.424242424242,781.852813852814
240,301.264069264069,815.619047619048
241,705.593073593074,964.536796536797
241,715.982683982684,937.69696969697
241,728.969696969697,914.320346320346
241,741.95670995671,882.285714285714
241,757.541125541125,850.251082251082
242,774.857142857143,966.268398268398
242,789.575757575757,942.025974025974
242,799.965367965368,908.25974025974
242,818.147186147186,874.493506493506
243,715.116883116883,51.1168831168831
243,750.614718614719,26.008658008658
243,792.17316017316,3.4978354978355
246,11.2207792207792,596.571428571429
246,32.8658008658009,598.30303030303
246,57.1082251082251,598.30303030303
246,82.21645021645,599.168831168831
246,108.190476190476,600.900432900433
247,244.121212121212,688.346320346321
247,272.692640692641,714.320346320346
247,291.74025974026,730.770562770563
247,309.922077922078,753.281385281385
248,93.471861471861,871.896103896104
248,116.848484848485,875.359307359307
248,127.238095238095,865.835497835498
248,148.017316017316,850.251082251082
249,201.69696969697,155.012987012987
249,225.073593073593,131.636363636364
249,250.181818181818,104.796536796537
249,272.692640692641,77.95670995671
249,288.277056277056,53.7142857142857
250,231.134199134199,217.350649350649
250,254.510822510822,210.424242424242
250,270.961038961039,193.974025974026
250,289.142857142857,177.52380952381
250,312.519480519481,163.670995670996
250,330.701298701299,138.562770562771
251,495.203463203463,141.160173160173
251,509.056277056277,129.904761904762
251,528.103896103896,118.649350649351
251,551.48051948052,109.125541125541
251,575.722943722944,106.528138528139
252,481.350649350649,122.112554112554
252,506.458874458875,110.857142857143
252,528.969696969697,102.199134199134
252,560.138528138528,90.077922077922
252,596.502164502165,77.090909090909
253,651.047619047619,158.476190476191
253,676.155844155844,142.891774891775
253,700.398268398268,127.307359307359
253,722.04329004329,105.662337662338
254,645.852813852814,151.549783549784
254,668.363636363636,133.367965367965
254,695.203463203463,109.991341991342
254,714.251082251082,101.333333333333
255,815.549783549784,473.627705627706
255,804.294372294372,426.008658008658
255,805.160173160173,393.974025974026
255,812.08658008658,356.744588744589
255,822.47619047619,290.077922077922
